,size,n,dt,dx,a,xmed,stdvar,skew,iter,time,program_time,a_real,xmod_real,stdvar_real,skew_real,real_time
0,100,256,1.0000000000000001e-20,0.3906,99.99999997,20.00025357,5.0404767,-2.29e-06,55067,5.507000000000001e-16,12.4787037373,100.0,20.00020589,5.04047639,0.0,2.1739558415e-14
1,100,256,5e-20,0.3906,99.99999997,20.00243275,5.04048109,-2.3e-06,11014,5.507000000000001e-16,2.5014739037,100.0,20.00238528,5.04048079,0.0,2.1740742867e-14
2,100,256,1e-19,0.3906,99.99999997,20.00243275,5.04048109,-2.3e-06,5507,5.507000000000001e-16,1.2393360138,100.0,20.00238528,5.04048079,0.0,2.1740742867e-14
3,100,256,5e-19,0.3906,99.99999997,20.02422452,5.04052504,-2.36e-06,1102,5.51e-16,0.2481629848,100.0,20.02417913,5.04052473,0.0,2.1752587363999998e-14
4,100,256,1e-18,0.3906,99.99999997,20.02422452,5.04052504,-2.36e-06,551,5.51e-16,0.1271879673,100.0,20.02417913,5.04052473,0.0,2.1752587363999998e-14
5,100,256,5e-18,0.3906,99.99999995,20.31478146,5.04111327,-3.43e-06,111,5.549999999999999e-16,0.025664091099999998,100.0,20.31473813,5.04111284,0.0,2.1910502232e-14
6,100,256,1e-17,0.3906,99.99999991,20.67797761,5.04185454,-5.45e-06,56,5.599999999999999e-16,0.013152360900000002,100.0,20.67793068,5.04185386,0.0,2.2107893027e-14
7,100,256,5e-17,0.3906,99.99999720000001,23.58354142,5.0480397,-0.00017308,12,6e-16,0.0030345917,100.0,23.58349541,5.04801704,0.0,2.3687029366e-14
8,100,256,1e-16,0.3906,99.99999720000001,23.58354142,5.0480397,-0.00017308,6,6e-16,0.0016548634,100.0,23.58349541,5.04801704,0.0,2.3687029366e-14
9,100,256,5e-16,0.3906,99.999926,24.8861318,5.51081906,-0.00459142,4,1.9999999999999998e-15,0.0012309551,100.0,24.88608853,5.05091545,0.0,2.4394971015e-14
10,100,512,1.0000000000000001e-20,0.1953,99.99999998,20.00025356,5.04047679,-2.82e-06,55067,5.507000000000001e-16,15.4908456802,100.0,20.00020587,5.04047639,0.0,2.1739558408e-14
11,100,512,5e-20,0.1953,99.99999998,20.00243273,5.04048118,-2.83e-06,11014,5.507000000000001e-16,3.1585884094,100.0,20.00238526,5.04048079,0.0,2.1740742859999996e-14
12,100,512,1e-19,0.1953,99.99999998,20.00243273,5.04048118,-2.83e-06,5507,5.507000000000001e-16,1.5621347427,100.0,20.00238526,5.04048079,0.0,2.1740742859999996e-14
13,100,512,5e-19,0.1953,99.99999998,20.02422451,5.04052513,-2.92e-06,1102,5.51e-16,0.3023822308,100.0,20.02417912,5.04052473,0.0,2.1752587357e-14
14,100,512,1e-18,0.1953,99.99999998,20.02422451,5.04052513,-2.92e-06,551,5.51e-16,0.1487896442,100.0,20.02417912,5.04052473,0.0,2.1752587357e-14
15,100,512,5e-18,0.1953,99.99999997,20.31478144,5.04111342,-4.25e-06,111,5.549999999999999e-16,0.03292799,100.0,20.31473811,5.04111284,0.0,2.1910502221999998e-14
16,100,512,1e-17,0.1953,99.99999995,20.67797758,5.04185477,-6.77e-06,56,5.599999999999999e-16,0.018889188799999998,100.0,20.67793064,5.04185386,0.0,2.2107893010000002e-14
17,100,512,5e-17,0.1953,99.99999843,23.5835405,5.04804628,-0.00021041,12,6e-16,0.0038437843,100.0,23.58349449,5.04801704,0.0,2.3687028863e-14
18,100,512,1e-16,0.1953,99.99999843,23.5835405,5.04804628,-0.00021041,6,6e-16,0.0021262169,100.0,23.58349449,5.04801704,0.0,2.3687028863e-14
19,100,512,5e-16,0.1953,99.99995268,25.08252649,5.51116583,-0.0064347,4,1.9999999999999998e-15,0.0016272068,100.0,25.0824915,5.05135972,0.0,2.4501711929e-14
20,100,1024,1.0000000000000001e-20,0.09766,99.99999999,20.00025355,5.04047685,-3.16e-06,55067,5.507000000000001e-16,19.1703512669,100.0,20.00020587,5.04047639,0.0,2.1739558404e-14
21,100,1024,5e-20,0.09766,99.99999999,20.00243273,5.04048124,-3.17e-06,11014,5.507000000000001e-16,3.9445166588,100.0,20.00238526,5.04048079,0.0,2.1740742856e-14
22,100,1024,1e-19,0.09766,99.99999999,20.00243273,5.04048124,-3.17e-06,5507,5.507000000000001e-16,1.9472301006000001,100.0,20.00238526,5.04048079,0.0,2.1740742856e-14
23,100,1024,5e-19,0.09766,99.99999999,20.0242245,5.0405252,-3.26e-06,1102,5.51e-16,0.3948230743,100.0,20.02417911,5.04052473,0.0,2.1752587353000002e-14
24,100,1024,1e-18,0.09766,99.99999999,20.0242245,5.0405252,-3.26e-06,551,5.51e-16,0.1926229,100.0,20.02417911,5.04052473,0.0,2.1752587353000002e-14
25,100,1024,5e-18,0.09766,99.99999998,20.31478143,5.04111351,-4.79e-06,111,5.549999999999999e-16,0.04464221,100.0,20.314738100000003,5.04111284,0.0,2.1910502215e-14
26,100,1024,1e-17,0.09766,99.99999997,20.67797756,5.04185492,-7.58e-06,56,5.599999999999999e-16,0.0199503899,100.0,20.67793062,5.04185386,0.0,2.2107892999e-14
27,100,1024,5e-17,0.09766,99.99999917,23.58353996,5.04805018,-0.00023244,12,6e-16,0.0047962666,100.0,23.58349395,5.04801704,0.0,2.3687028566999998e-14
28,100,1024,1e-16,0.09766,99.99999917,23.58353996,5.04805018,-0.00023244,6,6e-16,0.0025372504999999997,100.0,23.58349395,5.04801704,0.0,2.3687028566999998e-14
29,100,1024,5e-16,0.09766,99.99997329,25.18042738,5.51138985,-0.00761255,4,1.9999999999999998e-15,0.0019156932999999999,100.0,25.18038019,5.05158186,0.0,2.4554915323e-14
30,100,2048,1.0000000000000001e-20,0.04883,100.0,20.00025355,5.04047688,-3.35e-06,55067,5.507000000000001e-16,26.9882199764,100.0,20.00020586,5.04047639,0.0,2.1739558402e-14
31,100,2048,5e-20,0.04883,100.0,20.00243272,5.04048128,-3.35e-06,11014,5.507000000000001e-16,5.313467741,100.0,20.00238525,5.04048079,0.0,2.1740742854000002e-14
32,100,2048,1e-19,0.04883,100.0,20.00243272,5.04048128,-3.35e-06,5507,5.507000000000001e-16,2.6874542236,100.0,20.00238525,5.04048079,0.0,2.1740742854000002e-14
33,100,2048,5e-19,0.04883,99.99999999,20.02422449,5.04052523,-3.45e-06,1102,5.51e-16,0.5356969832999999,100.0,20.02417911,5.04052473,0.0,2.1752587351e-14
34,100,2048,1e-18,0.04883,99.99999999,20.02422449,5.04052523,-3.45e-06,551,5.51e-16,0.2697052956,100.0,20.02417911,5.04052473,0.0,2.1752587351e-14
35,100,2048,5e-18,0.04883,99.99999999,20.31478142,5.04111356,-5.07e-06,111,5.549999999999999e-16,0.057310104400000006,100.0,20.31473809,5.04111284,0.0,2.1910502211e-14
36,100,2048,1e-17,0.04883,99.99999999,20.67797755,5.04185499,-8e-06,56,5.599999999999999e-16,0.030995369,100.0,20.67793061,5.04185386,0.0,2.2107892993e-14
37,100,2048,5e-17,0.04883,99.99999957,23.58353966,5.04805229,-0.00024441,12,6e-16,0.0064067841,100.0,23.58349365,5.04801704,0.0,2.3687028407e-14
38,100,2048,1e-16,0.04883,99.99999957,23.58353966,5.04805229,-0.00024441,6,6e-16,0.0035402775,100.0,23.58349365,5.04801704,0.0,2.3687028407e-14
39,100,2048,5e-16,0.04883,99.99998583,25.22930362,5.51151677,-0.00827662,4,1.9999999999999998e-15,0.0026564597999999997,100.0,25.22925877,5.05169296,0.0,2.4581479755999998e-14
40,100,4096,1.0000000000000001e-20,0.02441,100.0,20.00025354,5.0404769,-3.44e-06,55067,5.507000000000001e-16,42.2275083065,100.0,20.00020586,5.04047639,0.0,2.1739558401e-14
41,100,4096,5e-20,0.02441,100.0,20.00243272,5.04048129,-3.45e-06,11014,5.507000000000001e-16,8.43379426,100.0,20.00238525,5.04048079,0.0,2.1740742853e-14
42,100,4096,1e-19,0.02441,100.0,20.00243272,5.04048129,-3.45e-06,5507,5.507000000000001e-16,4.2191326618,100.0,20.00238525,5.04048079,0.0,2.1740742853e-14
43,100,4096,5e-19,0.02441,100.0,20.02422449,5.04052525,-3.55e-06,1102,5.51e-16,0.8348705769,100.0,20.0241791,5.04052473,0.0,2.1752587349e-14
44,100,4096,1e-18,0.02441,100.0,20.02422449,5.04052525,-3.55e-06,551,5.51e-16,0.42925310130000005,100.0,20.0241791,5.04052473,0.0,2.1752587349e-14
45,100,4096,5e-18,0.02441,100.0,20.31478142,5.04111359,-5.21e-06,111,5.549999999999999e-16,0.08927106859999999,100.0,20.31473809,5.04111284,0.0,2.1910502209e-14
46,100,4096,1e-17,0.02441,99.99999999,20.67797754,5.04185503,-8.21e-06,56,5.599999999999999e-16,0.048181057,100.0,20.67793061,5.04185386,0.0,2.2107892990000002e-14
47,100,4096,5e-17,0.02441,99.99999978,23.5835395,5.048053400000001,-0.00025069,12,6e-16,0.0102562904,100.0,23.58349349,5.04801704,0.0,2.3687028322000002e-14
48,100,4096,1e-16,0.02441,99.99999978,23.5835395,5.048053400000001,-0.00025069,6,6e-16,0.005600214,100.0,23.58349349,5.04801704,0.0,2.3687028322000002e-14
49,100,4096,5e-16,0.02441,99.9999927,25.25372317,5.51158427,-0.00862904,4,1.9999999999999998e-15,0.0041224957,100.0,25.25367944,5.05174851,0.0,2.4594751862e-14
50,250,256,1.0000000000000001e-20,0.9766,99.99700689,20.00000827,30.27012452,-0.02986151,2577202,2.577e-14,579.8644351959,100.0,19.99996056,5.040475900000001,0.0,2.1739425086e-14
51,250,256,5e-20,0.9766,99.99700688,20.00000827,30.27012452,-0.02986151,515442,2.577e-14,116.2997050285,100.0,19.99996056,5.040475900000001,0.0,2.1739425086e-14
52,250,256,1e-19,0.9766,99.99700688,20.00000827,30.27012452,-0.02986151,257722,2.577e-14,58.1959786415,100.0,19.99996056,5.040475900000001,0.0,2.1739425086e-14
53,250,256,5e-19,0.9766,99.99700688,20.00000827,30.27012452,-0.02986151,51546,2.577e-14,11.6004023552,100.0,19.99996056,5.040475900000001,0.0,2.1739425086e-14
54,250,256,1e-18,0.9766,99.99700688,20.00000827,30.27012452,-0.02986151,25774,2.577e-14,5.8001654148,100.0,19.99996056,5.040475900000001,0.0,2.1739425086e-14
55,250,256,5e-18,0.9766,99.99700227,20.00454408,30.27359504,-0.02991196,5157,2.5789999999999997e-14,1.1684117317,100.0,20.00449681,5.04048504,0.0,2.1741890442e-14
56,250,256,1e-17,0.9766,99.99699457,20.01210329,30.27937945,-0.02999616,2580,2.58e-14,0.6051058769,100.0,20.01205676,5.04050028,0.0,2.1745999109999998e-14
57,250,256,5e-17,0.9766,99.99696364,20.04233425,30.30251984,-0.03033471,518,2.59e-14,0.1221351624,100.0,20.04229053,5.04056127,0.0,2.1762430529e-14
58,250,256,1e-16,0.9766,99.99696364,20.04233425,30.30251984,-0.03033471,260,2.6e-14,0.0633358955,100.0,20.04229053,5.04056127,0.0,2.1762430529e-14
59,250,256,5e-16,0.9766,99.99664187,20.34410936,30.53417027,-0.03387287,54,2.7000000000000005e-14,0.01242733,100.0,20.34405992,5.04117243,0.0,2.1926438823000002e-14
60,250,512,1.0000000000000001e-20,0.4883,99.99634454,20.00060368,24.67726627,-2.90235809,63663,6.366e-16,16.954836607,100.0,20.00055604,5.0404770999999995,0.0,2.1739748714e-14
61,250,512,5e-20,0.4883,99.99634422,20.00188073,24.67797736,-2.90238233,12733,6.367000000000001e-16,3.4272444248,100.0,20.0018332,5.04047967,0.0,2.1740442827e-14
62,250,512,1e-19,0.4883,99.99634344,20.00507334,24.67975507,-2.90244293,6367,6.367000000000001e-16,1.7001664638999998,100.0,20.00502613,5.04048611,0.0,2.1742178114999997e-14
63,250,512,5e-19,0.4883,99.99633876,20.02422935,24.69042096,-2.90280634,1274,6.37e-16,0.34334349630000005,100.0,20.02418396,5.04052474,0.0,2.1752589989e-14
64,250,512,1e-18,0.4883,99.99633876,20.02422935,24.69042096,-2.90280634,637,6.37e-16,0.1727263927,100.0,20.02418396,5.04052474,0.0,2.1752589989e-14
65,250,512,5e-18,0.4883,99.99629159999999,20.21581822,24.7970449,-2.90642464,128,6.4e-16,0.0368413925,100.0,20.215774300000003,5.04091206,0.0,2.185671673e-14
66,250,512,1e-17,0.4883,99.99629159999999,20.21581822,24.7970449,-2.90642464,64,6.4e-16,0.019394636200000002,100.0,20.215774300000003,5.04091206,0.0,2.185671673e-14
67,250,512,5e-17,0.4883,99.99613051,20.8548331,25.15198539,-2.91828345,13,6.5e-16,0.0038616657,100.0,20.85479165,5.04221707,0.0,2.2204014098999998e-14
68,250,512,1e-16,0.4883,99.99522557,24.05959226,26.91419466,-2.97354905,7,7e-16,0.0022425652,100.0,24.05955608,5.04906662,0.0,2.3945760441e-14
69,250,512,5e-16,0.4883,99.98249003,43.91691541,36.52979997,-3.26669845,2,9.999999999999999e-16,0.0008881092,100.0,43.91688546,5.10271356,-6.87e-06,3.4737946296e-14
70,250,1024,1.0000000000000001e-20,0.2441,100.0,20.00025364,5.04047649,0.0,55067,5.507000000000001e-16,18.8588459492,100.0,20.00020596,5.04047639,0.0,2.1739558453999998e-14
71,250,1024,5e-20,0.2441,100.0,20.00243282,5.04048088,0.0,11014,5.507000000000001e-16,3.7827191353,100.0,20.00238535,5.04048079,0.0,2.1740742907e-14
72,250,1024,1e-19,0.2441,100.0,20.00243282,5.04048088,0.0,5507,5.507000000000001e-16,1.8771753311000001,100.0,20.00238535,5.04048079,0.0,2.1740742907e-14
73,250,1024,5e-19,0.2441,100.0,20.02422459,5.04052482,0.0,1102,5.51e-16,0.3855428696,100.0,20.02417921,5.04052473,0.0,2.1752587405e-14
74,250,1024,1e-18,0.2441,100.0,20.02422459,5.04052482,0.0,551,5.51e-16,0.1957724094,100.0,20.02417921,5.04052473,0.0,2.1752587405e-14
75,250,1024,5e-18,0.2441,100.0,20.31478158,5.04111293,0.0,111,5.549999999999999e-16,0.0423569679,100.0,20.31473825,5.04111284,0.0,2.1910502297e-14
76,250,1024,1e-17,0.2441,100.0,20.67797781,5.04185395,0.0,56,5.599999999999999e-16,0.0199735165,100.0,20.67793087,5.04185386,0.0,2.2107893135e-14
77,250,1024,5e-17,0.2441,100.0,23.58354765,5.04801716,0.0,12,6e-16,0.0046765804,100.0,23.58350164,5.04801706,0.0,2.368703275e-14
78,250,1024,1e-16,0.2441,100.0,23.58354765,5.04801716,0.0,6,6e-16,0.0025246142999999998,100.0,23.58350164,5.04801706,0.0,2.368703275e-14
79,250,1024,5e-16,0.2441,100.0,52.63924609,5.13227187,0.0,2,9.999999999999999e-16,0.0011479855,99.99998933,52.63922166,5.14204862,-0.09692744,3.9478944226e-14
80,250,2048,1.0000000000000001e-20,0.1221,100.0,20.00025364,5.04047649,0.0,55067,5.507000000000001e-16,27.1238152981,100.0,20.00020596,5.04047639,0.0,2.1739558455e-14
81,250,2048,5e-20,0.1221,100.0,20.00243282,5.04048088,0.0,11014,5.507000000000001e-16,5.426839113200001,100.0,20.00238535,5.04048079,0.0,2.1740742907e-14
82,250,2048,1e-19,0.1221,100.0,20.00243282,5.04048088,0.0,5507,5.507000000000001e-16,2.6946136950999997,100.0,20.00238535,5.04048079,0.0,2.1740742907e-14
83,250,2048,5e-19,0.1221,100.0,20.02422459,5.04052482,0.0,1102,5.51e-16,0.5491547585000001,100.0,20.02417921,5.04052473,0.0,2.1752587405e-14
84,250,2048,1e-18,0.1221,100.0,20.02422459,5.04052482,0.0,551,5.51e-16,0.272952795,100.0,20.02417921,5.04052473,0.0,2.1752587405e-14
85,250,2048,5e-18,0.1221,100.0,20.31478158,5.04111293,0.0,111,5.549999999999999e-16,0.0576658249,100.0,20.31473825,5.04111284,0.0,2.1910502297e-14
86,250,2048,1e-17,0.1221,100.0,20.67797781,5.04185395,0.0,56,5.599999999999999e-16,0.030781745899999997,100.0,20.67793087,5.04185386,0.0,2.2107893135e-14
87,250,2048,5e-17,0.1221,100.0,23.58354765,5.04801716,0.0,12,6e-16,0.0065159798,100.0,23.58350164,5.04801706,0.0,2.368703275e-14
88,250,2048,1e-16,0.1221,100.0,23.58354765,5.04801716,0.0,6,6e-16,0.0035643578000000005,100.0,23.58350164,5.04801706,0.0,2.368703275e-14
89,250,2048,5e-16,0.1221,100.0,52.63924609,5.13227187,0.0,2,9.999999999999999e-16,0.0015995502,99.99998933,52.63922166,5.14204862,-0.09692744,3.9478944226e-14
90,250,4096,1.0000000000000001e-20,0.06104,100.0,20.00025364,5.04047649,0.0,55067,5.507000000000001e-16,42.2285284996,100.0,20.00020596,5.04047639,0.0,2.1739558453999998e-14
91,250,4096,5e-20,0.06104,100.0,20.00243282,5.04048088,0.0,11014,5.507000000000001e-16,8.4377746582,100.0,20.00238535,5.04048079,0.0,2.1740742907e-14
92,250,4096,1e-19,0.06104,100.0,20.00243282,5.04048088,0.0,5507,5.507000000000001e-16,4.2215356827,100.0,20.00238535,5.04048079,0.0,2.1740742907e-14
93,250,4096,5e-19,0.06104,100.0,20.02422459,5.04052482,0.0,1102,5.51e-16,0.8515188694,100.0,20.02417921,5.04052473,0.0,2.1752587405e-14
94,250,4096,1e-18,0.06104,100.0,20.02422459,5.04052482,0.0,551,5.51e-16,0.43604254719999996,100.0,20.02417921,5.04052473,0.0,2.1752587405e-14
95,250,4096,5e-18,0.06104,100.0,20.31478158,5.04111293,0.0,111,5.549999999999999e-16,0.0925474167,100.0,20.31473825,5.04111284,0.0,2.1910502297e-14
96,250,4096,1e-17,0.06104,100.0,20.67797781,5.04185395,0.0,56,5.599999999999999e-16,0.05016183849999999,100.0,20.67793087,5.04185386,0.0,2.2107893135e-14
97,250,4096,5e-17,0.06104,100.0,23.58354765,5.04801716,0.0,12,6e-16,0.0102174282,100.0,23.58350164,5.04801706,0.0,2.368703275e-14
98,250,4096,1e-16,0.06104,100.0,23.58354765,5.04801716,0.0,6,6e-16,0.0056500435,100.0,23.58350164,5.04801706,0.0,2.368703275e-14
99,250,4096,5e-16,0.06104,100.0,52.63924609,5.13227187,0.0,2,9.999999999999999e-16,0.0028820038,99.99998933,52.63922166,5.14204862,-0.09692744,3.9478944226e-14
100,400,256,1.0000000000000001e-20,1.5619999999999998,99.99989389,20.00002498,7.75909956,-5.01661472,200713,2.007e-15,45.4226381779,100.0,19.99997728,5.04047593,0.0,2.173943417e-14
101,400,256,5e-20,1.5619999999999998,99.99989388,20.00082231,7.75918909,-5.01675223,40145,2.007e-15,9.016008615499999,100.0,20.00077468,5.04047754,0.0,2.1739867544e-14
102,400,256,1e-19,1.5619999999999998,99.99989388,20.00181897,7.75930101,-5.01692411,20074,2.007e-15,4.526506424,100.0,20.00177144,5.04047955,0.0,2.1740409261e-14
103,400,256,5e-19,1.5619999999999998,99.99989384,20.00779894,7.75997255,-5.01795532,4017,2.009e-15,0.9067094326,100.0,20.00775199,5.04049161,0.0,2.1743659562e-14
104,400,256,1e-18,1.5619999999999998,99.99989378,20.01776556,7.76109186,-5.01967372,2010,2.0100000000000003e-15,0.4588034153,100.0,20.01771956,5.0405117,0.0,2.1749076725e-14
105,400,256,5e-18,1.5619999999999998,99.99989355,20.05763204,7.76557018,-5.02654372,404,2.02e-15,0.0957546234,100.0,20.05758968,5.04059214,0.0,2.1770745301e-14
106,400,256,1e-17,1.5619999999999998,99.99989355,20.05763204,7.76557018,-5.02654372,203,2.0300000000000002e-15,0.0504691601,100.0,20.05758968,5.04059214,0.0,2.1770745301e-14
107,400,256,5e-17,1.5619999999999998,99.99988883,20.85496628,7.85549078,-5.16273306,43,2.15e-15,0.009814500799999999,100.0,20.85492484,5.04221734,0.0,2.2204086483e-14
108,400,256,1e-16,1.5619999999999998,99.99988274,21.85164677,7.9688113,-5.32968183,23,2.3e-15,0.005355358100000001,100.0,21.85159747,5.04429313,0.0,2.2745765979000002e-14
109,400,256,5e-16,1.5619999999999998,99.99982595,29.82564902,8.90661653,-6.53018779,7,3.5e-15,0.0017197132000000002,100.0,29.82560264,5.06266482,0.0,2.7079531437000002e-14
110,400,512,1.0000000000000001e-20,0.7812,100.0,20.00013424,5.49649297,0.0,197195,1.9719999999999997e-15,53.2876021862,100.0,20.00008654,5.04047615,0.0,2.1739493555e-14
111,400,512,5e-20,0.7812,100.0,20.00053993,5.49650258,0.0,39441,1.9719999999999997e-15,10.6487152576,100.0,20.00049228,5.04047697,0.0,2.1739714063e-14
