,size,n,dt,dx,a,xmed,stdvar,skew,iter,time,program_time,a_real,xmod_real,stdvar_real,skew_real,real_time
231,700,2048,5e-20,0.3418,100.0,20.00243282,5.04048088,0.0,11014,5.507000000000001e-16,5.3049018383,100.0,20.00238535,5.04048079,0.0,2.1740742907e-14
232,700,2048,1e-19,0.3418,100.0,20.00243282,5.04048088,0.0,5507,5.507000000000001e-16,2.6771931648,100.0,20.00238535,5.04048079,0.0,2.1740742907e-14
233,700,2048,5e-19,0.3418,100.0,20.02422459,5.04052482,0.0,1102,5.51e-16,0.5477452278,100.0,20.02417921,5.04052473,0.0,2.1752587405e-14
234,700,2048,1e-18,0.3418,100.0,20.02422459,5.04052482,0.0,551,5.51e-16,0.2770657539,100.0,20.02417921,5.04052473,0.0,2.1752587405e-14
235,700,2048,5e-18,0.3418,100.0,20.31478158,5.04111293,0.0,111,5.549999999999999e-16,0.0579924583,100.0,20.31473825,5.04111284,0.0,2.1910502297e-14
236,700,2048,1e-17,0.3418,100.0,20.67797781,5.04185395,0.0,56,5.599999999999999e-16,0.0315957069,100.0,20.67793087,5.04185386,0.0,2.2107893135e-14
237,700,2048,5e-17,0.3418,100.0,23.58354765,5.04801716,0.0,12,6e-16,0.0066740513,100.0,23.58350164,5.04801706,0.0,2.368703275e-14
238,700,2048,1e-16,0.3418,100.0,23.58354765,5.04801716,0.0,6,6e-16,0.0036072731,100.0,23.58350164,5.04801706,0.0,2.368703275e-14
239,700,2048,5e-16,0.3418,100.0,52.63924609,5.13227187,0.0,2,9.999999999999999e-16,0.0016608238000000001,99.99998933,52.63922166,5.14204862,-0.09692744,3.9478944226e-14
240,700,4096,1.0000000000000001e-20,0.1709,100.0,20.00025364,5.04047649,0.0,55067,5.507000000000001e-16,42.772740364099995,100.0,20.00020596,5.04047639,0.0,2.1739558453999998e-14
241,700,4096,5e-20,0.1709,100.0,20.00243282,5.04048088,0.0,11014,5.507000000000001e-16,8.4508771896,100.0,20.00238535,5.04048079,0.0,2.1740742907e-14
242,700,4096,1e-19,0.1709,100.0,20.00243282,5.04048088,0.0,5507,5.507000000000001e-16,4.2190828323,100.0,20.00238535,5.04048079,0.0,2.1740742907e-14
243,700,4096,5e-19,0.1709,100.0,20.02422459,5.04052482,0.0,1102,5.51e-16,0.8637850284999999,100.0,20.02417921,5.04052473,0.0,2.1752587405e-14
244,700,4096,1e-18,0.1709,100.0,20.02422459,5.04052482,0.0,551,5.51e-16,0.4238512516,100.0,20.02417921,5.04052473,0.0,2.1752587405e-14
245,700,4096,5e-18,0.1709,100.0,20.31478158,5.04111293,0.0,111,5.549999999999999e-16,0.09191036220000001,100.0,20.31473825,5.04111284,0.0,2.1910502297e-14
246,700,4096,1e-17,0.1709,100.0,20.67797781,5.04185395,0.0,56,5.599999999999999e-16,0.048507452,100.0,20.67793087,5.04185386,0.0,2.2107893135e-14
247,700,4096,5e-17,0.1709,100.0,23.58354765,5.04801716,0.0,12,6e-16,0.0103697777,100.0,23.58350164,5.04801706,0.0,2.368703275e-14
248,700,4096,1e-16,0.1709,100.0,23.58354765,5.04801716,0.0,6,6e-16,0.005642175699999999,100.0,23.58350164,5.04801706,0.0,2.368703275e-14
249,700,4096,5e-16,0.1709,100.0,52.63924609,5.13227187,0.0,2,9.999999999999999e-16,0.0025672913,99.99998933,52.63922166,5.14204862,-0.09692744,3.9478944226e-14
250,850,256,1.0000000000000001e-20,3.32,99.99999672,20.000051199999998,8.54084905,-0.94796309,558607,5.586e-15,126.06131243709999,100.0,20.00000349,5.04047599,0.0,2.1739448418e-14
251,850,256,5e-20,3.32,99.99999672,20.00026602,8.54087919,-0.94796893,111722,5.586e-15,25.0687167645,100.0,20.00021834,5.04047642,0.0,2.1739565181e-14
252,850,256,1e-19,3.32,99.99999672,20.00026602,8.54087919,-0.94796893,55861,5.586e-15,12.569694995899999,100.0,20.00021834,5.04047642,0.0,2.1739565181e-14
253,850,256,5e-19,3.32,99.99999671,20.003130300000002,8.54128109,-0.94804669,11173,5.5869999999999995e-15,2.5159270763,100.0,20.0030829,5.04048219,0.0,2.1741122011999998e-14
254,850,256,1e-18,3.32,99.99999671,20.00671066,8.54178348,-0.94814389,5587,5.5869999999999995e-15,1.2529351711,100.0,20.00666361,5.04048941,0.0,2.1743068048999998e-14
255,850,256,5e-18,3.32,99.99999671,20.02819282,8.54479813,-0.94872685,1118,5.59e-15,0.25423431399999996,100.0,20.0281478,5.04053273,0.0,2.1754744254e-14
256,850,256,1e-17,3.32,99.99999671,20.02819282,8.54479813,-0.94872685,559,5.59e-15,0.12871575359999998,100.0,20.0281478,5.04053273,0.0,2.1754744254e-14
257,850,256,5e-17,3.32,99.99999670000001,20.09980001,8.55485097,-0.95066729,112,5.6e-15,0.0277872086,100.0,20.099753600000003,5.0406773000000005,0.0,2.1793661205e-14
258,850,256,1e-16,3.32,99.99999670000001,20.09980001,8.55485097,-0.95066729,56,5.6e-15,0.013086318999999999,100.0,20.099753600000003,5.0406773000000005,0.0,2.1793661205e-14
259,850,256,5e-16,3.32,99.99999619,22.9640889,8.96176372,-1.02484039,12,6e-15,0.0030474663,100.0,22.96404954,5.04666809,0.0,2.3350367717e-14
260,850,512,1.0000000000000001e-20,1.66,100.0,20.00011806,5.89620021,-2.39e-06,269933,2.699e-15,72.22097182270001,100.0,20.00007036,5.04047612,0.0,2.173948476e-14
261,850,512,5e-20,1.66,100.0,20.0007108,5.89622475,-2.39e-06,53989,2.699e-15,14.366121053699999,100.0,20.00066317,5.04047732,0.0,2.1739806936e-14
262,850,512,1e-19,1.66,100.0,20.00145174,5.89625543,-2.39e-06,26996,2.7e-15,7.1784398556,100.0,20.00140417,5.04047881,0.0,2.1740209656e-14
263,850,512,5e-19,1.66,100.0,20.002933600000002,5.89631679,-2.39e-06,5401,2.7010000000000003e-15,1.4507448672999999,100.0,20.00288618,5.0404818,0.0,2.1741015096999998e-14
264,850,512,1e-18,1.66,100.0,20.01034292,5.8966236,-2.39e-06,2702,2.702e-15,0.7200577259000001,100.0,20.01029622,5.04049673,0.0,2.1745042295e-14
265,850,512,5e-18,1.66,100.0,20.01034292,5.8966236,-2.39e-06,542,2.7100000000000003e-15,0.147919178,100.0,20.01029622,5.04049673,0.0,2.1745042295e-14
266,850,512,1e-17,1.66,100.0,20.01034292,5.8966236,-2.39e-06,272,2.72e-15,0.0752205849,100.0,20.01029622,5.04049673,0.0,2.1745042295e-14
267,850,512,5e-17,1.66,100.0,20.01034292,5.8966236,-2.39e-06,56,2.8e-15,0.0167908669,100.0,20.01029622,5.04049673,0.0,2.1745042295e-14
268,850,512,1e-16,1.66,100.0,20.01034292,5.8966236,-2.39e-06,29,2.9e-15,0.0079724789,100.0,20.01029622,5.04049673,0.0,2.1745042295e-14
269,850,512,5e-16,1.66,100.0,24.45593658,6.08785169,-3.08e-06,8,3.9999999999999995e-15,0.0023634434,100.0,24.45588918,5.04994896,0.0,2.4161164088000003e-14
270,850,1024,1.0000000000000001e-20,0.8301,100.0,20.00009679,5.88670925,0.0,268383,2.684e-15,92.7452497482,100.0,20.000049100000002,5.04047608,0.0,2.1739473202e-14
271,850,1024,5e-20,0.8301,100.0,20.00069296,5.88673369,0.0,53679,2.684e-15,19.2592644691,100.0,20.00064532,5.04047728,0.0,2.1739797239e-14
272,850,1024,1e-19,0.8301,100.0,20.00143817,5.88676424,0.0,26841,2.684e-15,9.294333934800001,100.0,20.00139061,5.04047878,0.0,2.1740202285e-14
273,850,1024,5e-19,0.8301,100.0,20.0029286,5.88682535,0.0,5370,2.685e-15,1.8665642738,100.0,20.00288117,5.04048179,0.0,2.1741012377e-14
274,850,1024,1e-18,0.8301,100.0,20.0029286,5.88682535,0.0,2686,2.686e-15,0.9292223454,100.0,20.00288117,5.04048179,0.0,2.1741012377e-14
275,850,1024,5e-18,0.8301,100.0,20.01783282,5.88743648,0.0,539,2.695e-15,0.1901984215,100.0,20.01778683,5.04051184,0.0,2.1749113282e-14
276,850,1024,1e-17,0.8301,100.0,20.09235392,5.89049459,0.0,271,2.7100000000000003e-15,0.0973219872,100.0,20.09230681,5.04066225,0.0,2.178961403e-14
277,850,1024,5e-17,0.8301,100.0,20.24139613,5.89662311,0.0,56,2.8e-15,0.0222871304,100.0,20.24135445,5.04096391,0.0,2.1870618999999998e-14
278,850,1024,1e-16,0.8301,100.0,20.24139613,5.89662311,0.0,29,2.9e-15,0.0104758739,100.0,20.24135445,5.04096391,0.0,2.1870618999999998e-14
279,850,1024,5e-16,0.8301,100.0,24.71266236,6.0878511,0.0,8,3.9999999999999995e-15,0.0031161308,100.0,24.71262687,5.05052465,0.0,2.4300695556e-14
280,850,2048,1.0000000000000001e-20,0.415,100.0,20.00025364,5.04047649,0.0,55067,5.507000000000001e-16,26.695110559499998,100.0,20.00020596,5.04047639,0.0,2.1739558453999998e-14
281,850,2048,5e-20,0.415,100.0,20.00243282,5.04048088,0.0,11014,5.507000000000001e-16,5.3656482697,100.0,20.00238535,5.04048079,0.0,2.1740742907e-14
282,850,2048,1e-19,0.415,100.0,20.00243282,5.04048088,0.0,5507,5.507000000000001e-16,2.6968665123,100.0,20.00238535,5.04048079,0.0,2.1740742907e-14
283,850,2048,5e-19,0.415,100.0,20.02422459,5.04052482,0.0,1102,5.51e-16,0.5412232875999999,100.0,20.02417921,5.04052473,0.0,2.1752587405e-14
284,850,2048,1e-18,0.415,100.0,20.02422459,5.04052482,0.0,551,5.51e-16,0.2766189575,100.0,20.02417921,5.04052473,0.0,2.1752587405e-14
285,850,2048,5e-18,0.415,100.0,20.31478158,5.04111293,0.0,111,5.549999999999999e-16,0.0577042103,100.0,20.31473825,5.04111284,0.0,2.1910502297e-14
286,850,2048,1e-17,0.415,100.0,20.67797781,5.04185395,0.0,56,5.599999999999999e-16,0.0311143398,100.0,20.67793087,5.04185386,0.0,2.2107893135e-14
287,850,2048,5e-17,0.415,100.0,23.58354765,5.04801716,0.0,12,6e-16,0.0065152644999999995,100.0,23.58350164,5.04801706,0.0,2.368703275e-14
288,850,2048,1e-16,0.415,100.0,23.58354765,5.04801716,0.0,6,6e-16,0.0036139488,100.0,23.58350164,5.04801706,0.0,2.368703275e-14
289,850,2048,5e-16,0.415,100.0,52.63924609,5.13227187,0.0,2,9.999999999999999e-16,0.0016343594,99.99998933,52.63922166,5.14204862,-0.09692744,3.9478944226e-14
290,850,4096,1.0000000000000001e-20,0.2075,100.0,20.00025364,5.04047649,0.0,55067,5.507000000000001e-16,42.4955272675,100.0,20.00020596,5.04047639,0.0,2.1739558455e-14
291,850,4096,5e-20,0.2075,100.0,20.00243282,5.04048088,0.0,11014,5.507000000000001e-16,8.358080864,100.0,20.00238535,5.04048079,0.0,2.1740742907e-14
292,850,4096,1e-19,0.2075,100.0,20.00243282,5.04048088,0.0,5507,5.507000000000001e-16,4.2703616619,100.0,20.00238535,5.04048079,0.0,2.1740742907e-14
293,850,4096,5e-19,0.2075,100.0,20.02422459,5.04052482,0.0,1102,5.51e-16,0.8651969433,100.0,20.02417921,5.04052473,0.0,2.1752587405e-14
294,850,4096,1e-18,0.2075,100.0,20.02422459,5.04052482,0.0,551,5.51e-16,0.4320027828,100.0,20.02417921,5.04052473,0.0,2.1752587405e-14
295,850,4096,5e-18,0.2075,100.0,20.31478158,5.04111293,0.0,111,5.549999999999999e-16,0.0915203094,100.0,20.31473825,5.04111284,0.0,2.1910502297e-14
296,850,4096,1e-17,0.2075,100.0,20.67797781,5.04185395,0.0,56,5.599999999999999e-16,0.0485816002,100.0,20.67793087,5.04185386,0.0,2.2107893135e-14
297,850,4096,5e-17,0.2075,100.0,23.58354765,5.04801716,0.0,12,6e-16,0.0103037357,100.0,23.58350164,5.04801706,0.0,2.368703275e-14
298,850,4096,1e-16,0.2075,100.0,23.58354765,5.04801716,0.0,6,6e-16,0.0055823326,100.0,23.58350164,5.04801706,0.0,2.368703275e-14
299,850,4096,5e-16,0.2075,100.0,52.63924609,5.13227187,0.0,2,9.999999999999999e-16,0.0025856495,99.99998933,52.63922166,5.14204862,-0.09692744,3.9478944226e-14
300,1000,256,1.0000000000000001e-20,3.906,100.00000001,20.00001091,30.20604987,-1e-08,2573204,2.573e-14,577.3352310658,100.0,19.9999632,5.040475900000001,0.0,2.1739426519e-14
301,1000,256,5e-20,3.906,100.0,20.00005754,30.20608412,-1e-08,514643,2.573e-14,115.4302873611,100.0,20.00000984,5.040476,0.0,2.1739451867e-14
302,1000,256,1e-19,3.906,100.0,20.00013527,30.20614121,-1e-08,257323,2.573e-14,57.761945247700005,100.0,20.00008757,5.04047615,0.0,2.1739494113000002e-14
303,1000,256,5e-19,3.906,100.0,20.00075706,30.20659789,-1e-08,51467,2.573e-14,11.5182440281,100.0,20.00070943,5.04047741,0.0,2.1739832078e-14
304,1000,256,1e-18,3.906,100.0,20.0015343,30.20716874,-1e-08,25735,2.5739999999999996e-14,5.7996411324,100.0,20.00148674,5.04047898,0.0,2.1740254533e-14
305,1000,256,5e-18,3.906,100.0,20.00464327,30.20945216,-1e-08,5149,2.575e-14,1.1716942787,100.0,20.00459601,5.04048524,0.0,2.1741944355000002e-14
306,1000,256,1e-17,3.906,100.0,20.01241569,30.21516072,-1e-08,2576,2.5760000000000002e-14,0.5826458931,100.0,20.01236918,5.04050091,0.0,2.1746168907000002e-14
307,1000,256,5e-17,3.906,100.0,20.02796053,30.22657794,-1e-08,517,2.585e-14,0.1213536263,100.0,20.02791549,5.04053227,0.0,2.1754617996e-14
308,1000,256,1e-16,3.906,100.0,20.10568472,30.28366584,-1e-08,260,2.6e-14,0.0634558201,100.0,20.10563888,5.04068919,0.0,2.1796859725e-14
309,1000,256,5e-16,3.906,100.0,20.4165815,30.51204745,-1e-08,54,2.7000000000000005e-14,0.0124640465,100.0,20.41653871,5.04131989,0.0,2.1965829473e-14
310,1000,512,1.0000000000000001e-20,1.953,100.00000001,20.0000163,27.69514837,0.0,2352997,2.3530000000000002e-14,634.7214200497,100.0,19.99996859,5.04047592,0.0,2.1739429452e-14
311,1000,512,5e-20,1.953,100.0,20.0000163,27.69514837,0.0,470601,2.3530000000000002e-14,127.4793262482,100.0,19.99996859,5.04047592,0.0,2.1739429452e-14
312,1000,512,1e-19,1.953,100.0,20.0001013,27.6952053,0.0,235302,2.3530000000000002e-14,64.4399933815,100.0,20.0000536,5.04047609,0.0,2.1739475651e-14
313,1000,512,5e-19,1.953,100.0,20.0001013,27.6952053,0.0,47062,2.3530000000000002e-14,12.7333011627,100.0,20.0000536,5.04047609,0.0,2.1739475651e-14
314,1000,512,1e-18,1.953,100.0,20.0001013,27.6952053,0.0,23532,2.3530000000000002e-14,6.3019063473,100.0,20.0000536,5.04047609,0.0,2.1739475651e-14
315,1000,512,5e-18,1.953,100.0,20.0001013,27.6952053,0.0,4708,2.354e-14,1.2781660556999999,100.0,20.0000536,5.04047609,0.0,2.1739475651e-14
316,1000,512,1e-17,1.953,100.0,20.0001013,27.6952053,0.0,2355,2.355e-14,0.6371698379999999,100.0,20.0000536,5.04047609,0.0,2.1739475651e-14
317,1000,512,5e-17,1.953,100.0,20.03410053,27.71797869,0.0,473,2.365e-14,0.1319327354,100.0,20.03405606,5.04054465,0.0,2.1757955269999998e-14
318,1000,512,1e-16,1.953,100.0,20.11909862,27.77491492,0.0,238,2.38e-14,0.0672740936,100.0,20.11905402,5.0407163,0.0,2.1804150573e-14
319,1000,512,5e-16,1.953,100.0,20.79908335,28.23054345,0.0,50,2.5e-14,0.0138418674,100.0,20.799037300000002,5.0421024,0.0,2.2173712818999998e-14
320,1000,1024,1.0000000000000001e-20,0.9766,100.00000001,20.0000176,26.59654381,0.0,2256447,2.256e-14,780.8240017891001,100.0,19.99996989,5.04047592,0.0,2.1739430157000002e-14
321,1000,1024,5e-20,0.9766,100.0,20.0000176,26.59654381,0.0,451291,2.256e-14,155.6725342274,100.0,19.99996989,5.04047592,0.0,2.1739430157000002e-14
322,1000,1024,1e-19,0.9766,100.0,20.00010623,26.59660066,0.0,225647,2.256e-14,77.2006006241,100.0,20.00005854,5.0404761,0.0,2.1739478333e-14
323,1000,1024,5e-19,0.9766,100.0,20.00010623,26.59660066,0.0,45131,2.257e-14,15.50918293,100.0,20.00005854,5.0404761,0.0,2.1739478333e-14
324,1000,1024,1e-18,0.9766,100.0,20.00099258,26.59716918,0.0,22567,2.257e-14,7.8915331364,100.0,20.00094497,5.04047788,0.0,2.1739960093e-14
325,1000,1024,5e-18,0.9766,100.0,20.00099258,26.59716918,0.0,4515,2.258e-14,1.5613913536000001,100.0,20.00094497,5.04047788,0.0,2.1739960093e-14
326,1000,1024,1e-17,0.9766,100.0,20.00985609,26.60285438,0.0,2259,2.259e-14,0.7901537418000001,100.0,20.00980934,5.04049575,0.0,2.1744777686e-14
327,1000,1024,5e-17,0.9766,100.0,20.06303711,26.63696653,0.0,454,2.27e-14,0.1621620655,100.0,20.06299523,5.04060305,0.0,2.1773683104e-14
328,1000,1024,1e-16,0.9766,100.0,20.06303711,26.63696653,0.0,228,2.28e-14,0.0828278065,100.0,20.06299523,5.04060305,0.0,2.1773683104e-14
329,1000,1024,5e-16,0.9766,100.0,20.77211741,27.09194529,0.0,48,2.4e-14,0.017173528700000003,100.0,20.77206898,5.04204699,0.0,2.2159056131e-14
330,1000,2048,1.0000000000000001e-20,0.4883,99.99999209,20.00004181,22.40160594,-3.35028261,62638,6.264e-16,29.781344175300003,100.0,19.999994100000002,5.04047597,0.0,2.1739443315e-14
331,1000,2048,5e-20,0.4883,99.99999209,20.001319100000003,22.40228535,-3.35030331,12528,6.264e-16,5.9394028187,100.0,20.00127152,5.04047854,0.0,2.1740137566e-14
332,1000,2048,1e-19,0.4883,99.99999209,20.001319100000003,22.40228535,-3.35030331,6264,6.264e-16,3.1177175045,100.0,20.00127152,5.04047854,0.0,2.1740137566e-14
333,1000,2048,5e-19,0.4883,99.99999209,20.00770558,22.40568244,-3.35040679,1253,6.264999999999999e-16,0.6017699242,100.0,20.00765862,5.04049142,0.0,2.1743608818000002e-14
334,1000,2048,1e-18,0.4883,99.99999207,20.03963798,22.4226683,-3.35092352,627,6.269999999999999e-16,0.3084352016,100.0,20.03959402,5.04055583,0.0,2.1760965029999998e-14
335,1000,2048,5e-18,0.4883,99.999992,20.23123247,22.5245973,-3.3540012999999997,126,6.3e-16,0.06857681269999999,100.0,20.23118991,5.04094331,0.0,2.1865094790000004e-14
336,1000,2048,1e-17,0.4883,99.999992,20.23123247,22.5245973,-3.3540012999999997,63,6.3e-16,0.0340316296,100.0,20.23118991,5.04094331,0.0,2.1865094790000004e-14
337,1000,2048,5e-17,0.4883,99.99999147,21.50853365,23.20471059,-3.37357119,13,6.5e-16,0.006775379200000001,100.0,21.50849315,5.04357299,0.0,2.2559292187e-14
338,1000,2048,1e-16,0.4883,99.99999008,24.701821600000002,24.90900346,-3.41614727,7,7e-16,0.0040464401,100.0,24.70178567,5.05050027,0.0,2.4294803583999998e-14
339,1000,2048,5e-16,0.4883,99.99997937,43.862662,35.21081894,-3.56083631,2,9.999999999999999e-16,0.0016181469,100.0,43.86263154,5.10254097,-6.42e-06,3.4708460206e-14
340,1000,4096,1.0000000000000001e-20,0.2441,100.0,20.00025364,5.04047649,0.0,55067,5.507000000000001e-16,41.5574574471,100.0,20.00020596,5.04047639,0.0,2.1739558455e-14
341,1000,4096,5e-20,0.2441,100.0,20.00243282,5.04048088,0.0,11014,5.507000000000001e-16,8.4290623665,100.0,20.00238535,5.04048079,0.0,2.1740742907e-14
342,1000,4096,1e-19,0.2441,100.0,20.00243282,5.04048088,0.0,5507,5.507000000000001e-16,4.2519352436,100.0,20.00238535,5.04048079,0.0,2.1740742907e-14
343,1000,4096,5e-19,0.2441,100.0,20.02422459,5.04052482,0.0,1102,5.51e-16,0.8659861087999999,100.0,20.02417921,5.04052473,0.0,2.1752587405e-14
344,1000,4096,1e-18,0.2441,100.0,20.02422459,5.04052482,0.0,551,5.51e-16,0.429867506,100.0,20.02417921,5.04052473,0.0,2.1752587405e-14
345,1000,4096,5e-18,0.2441,100.0,20.31478158,5.04111293,0.0,111,5.549999999999999e-16,0.0892951488,100.0,20.31473825,5.04111284,0.0,2.1910502297e-14
346,1000,4096,1e-17,0.2441,100.0,20.67797781,5.04185395,0.0,56,5.599999999999999e-16,0.0469517708,100.0,20.67793087,5.04185386,0.0,2.2107893135e-14
347,1000,4096,5e-17,0.2441,100.0,23.58354765,5.04801716,0.0,12,6e-16,0.010275125500000001,100.0,23.58350164,5.04801706,0.0,2.368703275e-14
348,1000,4096,1e-16,0.2441,100.0,23.58354765,5.04801716,0.0,6,6e-16,0.0057098866,100.0,23.58350164,5.04801706,0.0,2.368703275e-14
349,1000,4096,5e-16,0.2441,100.0,52.63924609,5.13227187,0.0,2,9.999999999999999e-16,0.0025289059,99.99998933,52.63922166,5.14204862,-0.09692744,3.9478944226e-14
